name,F1_rxnormId,F2_rxcui,F2_name,F2_synonym,F2_tty,F3_status,F3_rxcui,F3_ndc,F3_startDate,F3_endDate,Brand Name
liraglutide,475968,1860172,3 ML insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML Pen Injector [Xultophy],Xultophy (insulin degludec 100 UNT / liraglutide 3.6 MG/ML) per 3 ML Pen Injector,SBD,direct,1860172,169291190,201701,202503,Xultophy
liraglutide,475968,1860172,3 ML insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML Pen Injector [Xultophy],Xultophy (insulin degludec 100 UNT / liraglutide 3.6 MG/ML) per 3 ML Pen Injector,SBD,direct,1860172,169291197,201701,202503,Xultophy
liraglutide,475968,897126,3 ML liraglutide 6 MG/ML Pen Injector [Victoza],3 ML Victoza 6 MG/ML Pen Injector,SBD,direct,897126,169406012,201002,202503,Victoza
liraglutide,475968,897126,3 ML liraglutide 6 MG/ML Pen Injector [Victoza],3 ML Victoza 6 MG/ML Pen Injector,SBD,direct,897126,169406013,201002,202503,Victoza
liraglutide,475968,897126,3 ML liraglutide 6 MG/ML Pen Injector [Victoza],3 ML Victoza 6 MG/ML Pen Injector,SBD,direct,897126,169406090,201003,202503,Victoza
liraglutide,475968,897126,3 ML liraglutide 6 MG/ML Pen Injector [Victoza],3 ML Victoza 6 MG/ML Pen Injector,SBD,direct,897126,169406097,201012,202004,Victoza
liraglutide,475968,897126,3 ML liraglutide 6 MG/ML Pen Injector [Victoza],3 ML Victoza 6 MG/ML Pen Injector,SBD,direct,897126,169406098,201305,202004,Victoza
liraglutide,475968,897126,3 ML liraglutide 6 MG/ML Pen Injector [Victoza],3 ML Victoza 6 MG/ML Pen Injector,SBD,direct,897126,169406099,201503,202503,Victoza
liraglutide,475968,897126,3 ML liraglutide 6 MG/ML Pen Injector [Victoza],3 ML Victoza 6 MG/ML Pen Injector,SBD,direct,897126,50090285300,201703,202503,Victoza
liraglutide,475968,897126,3 ML liraglutide 6 MG/ML Pen Injector [Victoza],3 ML Victoza 6 MG/ML Pen Injector,SBD,direct,897126,50090450300,201911,202503,Victoza
liraglutide,475968,897126,3 ML liraglutide 6 MG/ML Pen Injector [Victoza],3 ML Victoza 6 MG/ML Pen Injector,SBD,direct,897126,54569650700,201407,201706,Victoza
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,143914401,202502,202503,Liraglutide
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,143914402,202501,202503,Liraglutide
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,143914403,202501,202503,Liraglutide
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,480366719,202408,202503,Liraglutide
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,480366720,202408,202503,Liraglutide
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,480366722,202408,202503,Liraglutide
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,14403340001,202501,202503,Liraglutide
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,14403340002,202501,202503,Liraglutide
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,14403340003,202501,202503,Liraglutide
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,50090750100,202503,202503,Liraglutide
exenatide,60548,1242968,exenatide 2 MG Injection [Bydureon],Bydureon 2 MG Injection,SBD,direct,1242968,310652004,201503,202201,Bydureon
exenatide,60548,1242968,exenatide 2 MG Injection [Bydureon],Bydureon 2 MG Injection,SBD,direct,1242968,66780021902,201203,201802,Bydureon
exenatide,60548,1242968,exenatide 2 MG Injection [Bydureon],Bydureon 2 MG Injection,SBD,direct,1242968,66780021904,201202,201802,Bydureon
exenatide,60548,1242968,exenatide 2 MG Injection [Bydureon],Bydureon 2 MG Injection,SBD,direct,1242968,66780022601,201203,202312,Bydureon
exenatide,60548,1990869,0.85 ML exenatide 2.35 MG/ML Auto-Injector [Bydureon],0.85 ML Bydureon 2.35 MG/ML Auto-Injector,SBD,direct,1990869,310654001,201801,202503,Bydureon
exenatide,60548,1990869,0.85 ML exenatide 2.35 MG/ML Auto-Injector [Bydureon],0.85 ML Bydureon 2.35 MG/ML Auto-Injector,SBD,direct,1990869,310654004,201801,202503,Bydureon
exenatide,60548,1990869,0.85 ML exenatide 2.35 MG/ML Auto-Injector [Bydureon],0.85 ML Bydureon 2.35 MG/ML Auto-Injector,SBD,direct,1990869,310654085,201801,202503,Bydureon
exenatide,60548,847913,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 2.4 ML",SBD,direct,847913,2021008,200905,201011,Byetta
exenatide,60548,847913,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 2.4 ML",SBD,direct,847913,310652401,201501,202503,Byetta
exenatide,60548,847913,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 2.4 ML",SBD,direct,847913,54868538401,200905,201907,Byetta
exenatide,60548,847913,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 2.4 ML",SBD,direct,847913,66029021008,200905,201206,Byetta
exenatide,60548,847913,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 2.4 ML",SBD,direct,847913,66780021008,200905,201212,Byetta
exenatide,60548,847913,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 2.4 ML",SBD,direct,847913,66780021201,200912,201712,Byetta
exenatide,60548,847913,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 2.4 ML",SBD,direct,847913,66914103505,200905,201206,Byetta
exenatide,60548,847913,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 2.4 ML",SBD,direct,847913,68258894802,201206,201409,Byetta
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,2021007,200905,201011,Byetta
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,2021009,200905,201011,Byetta
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,310651201,201501,202503,Byetta
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,310651285,201805,202004,Byetta
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,54868538400,200905,201907,Byetta
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,54868538402,201004,201212,Byetta
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,66029021007,200905,201206,Byetta
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,66780021007,200905,201712,Byetta
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,66780021009,200905,201605,Byetta
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,66914103504,200905,201206,Byetta
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,68258894701,201206,201409,Byetta
exenatide,60548,847910,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector,"exenatide 250 MCG/ML Pen Injector, 2.4 ML",SCD,direct,847910,70121168601,202501,202503,Exenatide
exenatide,60548,847915,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector,"exenatide 250 MCG/ML Pen Injector, 1.2 ML",SCD,direct,847915,70121168501,202501,202503,Exenatide
Tirzepatide,2601723,2601746,0.5 ML tirzepatide 10 MG/ML Auto-Injector [Mounjaro],0.5 ML Mounjaro 10 MG/ML Auto-Injector,SBD,direct,2601746,2149501,202206,202503,Mounjaro
Tirzepatide,2601723,2601746,0.5 ML tirzepatide 10 MG/ML Auto-Injector [Mounjaro],0.5 ML Mounjaro 10 MG/ML Auto-Injector,SBD,direct,2601746,2149580,202206,202503,Mounjaro
Tirzepatide,2601723,2601758,0.5 ML tirzepatide 30 MG/ML Auto-Injector [Mounjaro],0.5 ML Mounjaro 30 MG/ML Auto-Injector,SBD,direct,2601758,2145701,202206,202503,Mounjaro
Tirzepatide,2601723,2601758,0.5 ML tirzepatide 30 MG/ML Auto-Injector [Mounjaro],0.5 ML Mounjaro 30 MG/ML Auto-Injector,SBD,direct,2601758,2145780,202206,202503,Mounjaro
Tirzepatide,2601723,2601764,0.5 ML tirzepatide 5 MG/ML Auto-Injector [Mounjaro],0.5 ML Mounjaro 5 MG/ML Auto-Injector,SBD,direct,2601764,2150601,202206,202503,Mounjaro
Tirzepatide,2601723,2601764,0.5 ML tirzepatide 5 MG/ML Auto-Injector [Mounjaro],0.5 ML Mounjaro 5 MG/ML Auto-Injector,SBD,direct,2601764,2150661,202210,202503,Mounjaro
Tirzepatide,2601723,2601764,0.5 ML tirzepatide 5 MG/ML Auto-Injector [Mounjaro],0.5 ML Mounjaro 5 MG/ML Auto-Injector,SBD,direct,2601764,2150680,202206,202503,Mounjaro
Tirzepatide,2601723,2601770,0.5 ML tirzepatide 20 MG/ML Auto-Injector [Mounjaro],0.5 ML Mounjaro 20 MG/ML Auto-Injector,SBD,direct,2601770,2147101,202206,202503,Mounjaro
Tirzepatide,2601723,2601770,0.5 ML tirzepatide 20 MG/ML Auto-Injector [Mounjaro],0.5 ML Mounjaro 20 MG/ML Auto-Injector,SBD,direct,2601770,2147180,202206,202503,Mounjaro
Tirzepatide,2601723,2601776,0.5 ML tirzepatide 25 MG/ML Auto-Injector [Mounjaro],0.5 ML Mounjaro 25 MG/ML Auto-Injector,SBD,direct,2601776,2146001,202206,202503,Mounjaro
Tirzepatide,2601723,2601776,0.5 ML tirzepatide 25 MG/ML Auto-Injector [Mounjaro],0.5 ML Mounjaro 25 MG/ML Auto-Injector,SBD,direct,2601776,2146080,202206,202503,Mounjaro
Tirzepatide,2601723,2601785,0.5 ML tirzepatide 15 MG/ML Auto-Injector [Mounjaro],0.5 ML Mounjaro 15 MG/ML Auto-Injector,SBD,direct,2601785,2148401,202206,202503,Mounjaro
Tirzepatide,2601723,2601785,0.5 ML tirzepatide 15 MG/ML Auto-Injector [Mounjaro],0.5 ML Mounjaro 15 MG/ML Auto-Injector,SBD,direct,2601785,2148480,202206,202503,Mounjaro
Tirzepatide,2601723,2644399,0.5 ML tirzepatide 15 MG/ML Injection [Mounjaro],0.5 ML Mounjaro 15 MG/ML Injection,SBD,direct,2644399,2221401,202309,202503,Mounjaro
Tirzepatide,2601723,2644403,0.5 ML tirzepatide 10 MG/ML Injection [Mounjaro],0.5 ML Mounjaro 10 MG/ML Injection,SBD,direct,2644403,2124301,202309,202503,Mounjaro
Tirzepatide,2601723,2644407,0.5 ML tirzepatide 5 MG/ML Injection [Mounjaro],0.5 ML Mounjaro 5 MG/ML Injection,SBD,direct,2644407,2115201,202309,202503,Mounjaro
Tirzepatide,2601723,2644411,0.5 ML tirzepatide 30 MG/ML Injection [Mounjaro],0.5 ML Mounjaro 30 MG/ML Injection,SBD,direct,2644411,2300201,202309,202503,Mounjaro
Tirzepatide,2601723,2644415,0.5 ML tirzepatide 25 MG/ML Injection [Mounjaro],0.5 ML Mounjaro 25 MG/ML Injection,SBD,direct,2644415,2242301,202309,202503,Mounjaro
Tirzepatide,2601723,2644419,0.5 ML tirzepatide 20 MG/ML Injection [Mounjaro],0.5 ML Mounjaro 20 MG/ML Injection,SBD,direct,2644419,2234001,202309,202503,Mounjaro
Tirzepatide,2601723,2669706,0.5 ML tirzepatide 5 MG/ML Auto-Injector [Zepbound],0.5 ML Zepbound 5 MG/ML Auto-Injector,SBD,direct,2669706,2250601,202312,202503,Zepbound
Tirzepatide,2601723,2669706,0.5 ML tirzepatide 5 MG/ML Auto-Injector [Zepbound],0.5 ML Zepbound 5 MG/ML Auto-Injector,SBD,direct,2669706,2250661,202312,202503,Zepbound
Tirzepatide,2601723,2669706,0.5 ML tirzepatide 5 MG/ML Auto-Injector [Zepbound],0.5 ML Zepbound 5 MG/ML Auto-Injector,SBD,direct,2669706,2250680,202312,202503,Zepbound
Tirzepatide,2601723,2669709,0.5 ML tirzepatide 10 MG/ML Auto-Injector [Zepbound],0.5 ML Zepbound 10 MG/ML Auto-Injector,SBD,direct,2669709,2249501,202312,202503,Zepbound
Tirzepatide,2601723,2669709,0.5 ML tirzepatide 10 MG/ML Auto-Injector [Zepbound],0.5 ML Zepbound 10 MG/ML Auto-Injector,SBD,direct,2669709,2249580,202312,202503,Zepbound
Tirzepatide,2601723,2669712,0.5 ML tirzepatide 15 MG/ML Auto-Injector [Zepbound],0.5 ML Zepbound 15 MG/ML Auto-Injector,SBD,direct,2669712,2248401,202312,202503,Zepbound
Tirzepatide,2601723,2669712,0.5 ML tirzepatide 15 MG/ML Auto-Injector [Zepbound],0.5 ML Zepbound 15 MG/ML Auto-Injector,SBD,direct,2669712,2248480,202312,202503,Zepbound
Tirzepatide,2601723,2669715,0.5 ML tirzepatide 20 MG/ML Auto-Injector [Zepbound],0.5 ML Zepbound 20 MG/ML Auto-Injector,SBD,direct,2669715,2247101,202312,202503,Zepbound
Tirzepatide,2601723,2669715,0.5 ML tirzepatide 20 MG/ML Auto-Injector [Zepbound],0.5 ML Zepbound 20 MG/ML Auto-Injector,SBD,direct,2669715,2247180,202312,202503,Zepbound
Tirzepatide,2601723,2669718,0.5 ML tirzepatide 25 MG/ML Auto-Injector [Zepbound],0.5 ML Zepbound 25 MG/ML Auto-Injector,SBD,direct,2669718,2246001,202312,202503,Zepbound
Tirzepatide,2601723,2669718,0.5 ML tirzepatide 25 MG/ML Auto-Injector [Zepbound],0.5 ML Zepbound 25 MG/ML Auto-Injector,SBD,direct,2669718,2246080,202312,202503,Zepbound
Tirzepatide,2601723,2669721,0.5 ML tirzepatide 30 MG/ML Auto-Injector [Zepbound],0.5 ML Zepbound 30 MG/ML Auto-Injector,SBD,direct,2669721,2245701,202312,202503,Zepbound
Tirzepatide,2601723,2669721,0.5 ML tirzepatide 30 MG/ML Auto-Injector [Zepbound],0.5 ML Zepbound 30 MG/ML Auto-Injector,SBD,direct,2669721,2245780,202312,202503,Zepbound
Tirzepatide,2601723,2679317,0.5 ML tirzepatide 20 MG/ML Injection [Zepbound],Zepbound 10 MG per 0.5 ML Injection,SBD,direct,2679317,2134001,202405,202503,Zepbound
Tirzepatide,2601723,2679319,0.5 ML tirzepatide 25 MG/ML Injection [Zepbound],Zepbound 12.5 MG per 0.5 ML Injection,SBD,direct,2679319,2142301,202405,202503,Zepbound
Tirzepatide,2601723,2679321,0.5 ML tirzepatide 30 MG/ML Injection [Zepbound],Zepbound 15 MG per 0.5 ML Injection,SBD,direct,2679321,2200201,202405,202503,Zepbound
Tirzepatide,2601723,2679323,0.5 ML tirzepatide 5 MG/ML Injection [Zepbound],Zepbound 2.5 MG per 0.5 ML Injection,SBD,direct,2679323,2015201,202405,202503,Zepbound
Tirzepatide,2601723,2679323,0.5 ML tirzepatide 5 MG/ML Injection [Zepbound],Zepbound 2.5 MG per 0.5 ML Injection,SBD,direct,2679323,2015204,202409,202503,Zepbound
Tirzepatide,2601723,2679325,0.5 ML tirzepatide 10 MG/ML Injection [Zepbound],Zepbound 5 MG per 0.5 ML Injection,SBD,direct,2679325,2024301,202405,202503,Zepbound
Tirzepatide,2601723,2679325,0.5 ML tirzepatide 10 MG/ML Injection [Zepbound],Zepbound 5 MG per 0.5 ML Injection,SBD,direct,2679325,2024304,202409,202503,Zepbound
Tirzepatide,2601723,2679327,0.5 ML tirzepatide 15 MG/ML Injection [Zepbound],Zepbound 7.5 MG per 0.5 ML Injection,SBD,direct,2679327,2121401,202405,202503,Zepbound
