name,F1_rxnormId,F2_rxcui,F2_name,F2_synonym,F2_tty,F3_status,F3_rxcui,F3_ndc,F3_startDate,F3_endDate
dulaglutide,1551291,1551300,0.5 ML dulaglutide 1.5 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 1.5 MG/ML Auto-Injector,SBD,direct,1551300,2143301,201411,202603
dulaglutide,1551291,1551300,0.5 ML dulaglutide 1.5 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 1.5 MG/ML Auto-Injector,SBD,direct,1551300,2143361,201411,202603
dulaglutide,1551291,1551300,0.5 ML dulaglutide 1.5 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 1.5 MG/ML Auto-Injector,SBD,direct,1551300,2143380,201411,202603
dulaglutide,1551291,1551300,0.5 ML dulaglutide 1.5 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 1.5 MG/ML Auto-Injector,SBD,direct,1551300,50090348400,201807,202603
dulaglutide,1551291,1551300,0.5 ML dulaglutide 1.5 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 1.5 MG/ML Auto-Injector,SBD,direct,1551300,50090645300,202306,202603
dulaglutide,1551291,1551300,0.5 ML dulaglutide 1.5 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 1.5 MG/ML Auto-Injector,SBD,direct,1551300,54568043363,201711,201801
dulaglutide,1551291,1551300,0.5 ML dulaglutide 1.5 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 1.5 MG/ML Auto-Injector,SBD,direct,1551300,54568043371,201711,201801
dulaglutide,1551291,1551306,0.5 ML dulaglutide 3 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 3 MG/ML Auto-Injector,SBD,direct,1551306,2143401,201411,202603
dulaglutide,1551291,1551306,0.5 ML dulaglutide 3 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 3 MG/ML Auto-Injector,SBD,direct,1551306,2143461,201411,202603
dulaglutide,1551291,1551306,0.5 ML dulaglutide 3 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 3 MG/ML Auto-Injector,SBD,direct,1551306,2143480,201411,202603
dulaglutide,1551291,1551306,0.5 ML dulaglutide 3 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 3 MG/ML Auto-Injector,SBD,direct,1551306,50090348300,201807,202603
dulaglutide,1551291,1551306,0.5 ML dulaglutide 3 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 3 MG/ML Auto-Injector,SBD,direct,1551306,50090645600,202306,202603
dulaglutide,1551291,1551306,0.5 ML dulaglutide 3 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 3 MG/ML Auto-Injector,SBD,direct,1551306,54568043463,201711,201801
dulaglutide,1551291,1551306,0.5 ML dulaglutide 3 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 3 MG/ML Auto-Injector,SBD,direct,1551306,54568043471,201711,201801
dulaglutide,1551291,2395779,0.5 ML dulaglutide 6 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 6 MG/ML Auto-Injector,SBD,direct,2395779,2223601,202010,202603
dulaglutide,1551291,2395779,0.5 ML dulaglutide 6 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 6 MG/ML Auto-Injector,SBD,direct,2395779,2223661,202103,202603
dulaglutide,1551291,2395779,0.5 ML dulaglutide 6 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 6 MG/ML Auto-Injector,SBD,direct,2395779,2223680,202010,202603
dulaglutide,1551291,2395779,0.5 ML dulaglutide 6 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 6 MG/ML Auto-Injector,SBD,direct,2395779,50090546700,202104,202603
dulaglutide,1551291,2395779,0.5 ML dulaglutide 6 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 6 MG/ML Auto-Injector,SBD,direct,2395779,50090657100,202309,202603
dulaglutide,1551291,2395785,0.5 ML dulaglutide 9 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 9 MG/ML Auto-Injector,SBD,direct,2395785,2318201,202010,202603
dulaglutide,1551291,2395785,0.5 ML dulaglutide 9 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 9 MG/ML Auto-Injector,SBD,direct,2395785,2318261,202103,202603
dulaglutide,1551291,2395785,0.5 ML dulaglutide 9 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 9 MG/ML Auto-Injector,SBD,direct,2395785,2318280,202010,202603
dulaglutide,1551291,2395785,0.5 ML dulaglutide 9 MG/ML Auto-Injector [Trulicity],0.5 ML Trulicity 9 MG/ML Auto-Injector,SBD,direct,2395785,50090758900,202508,202603
exenatide,60548,1990869,0.85 ML exenatide 2.35 MG/ML Auto-Injector [Bydureon],0.85 ML Bydureon 2.35 MG/ML Auto-Injector,SBD,direct,1990869,310654001,201801,202603
exenatide,60548,1990869,0.85 ML exenatide 2.35 MG/ML Auto-Injector [Bydureon],0.85 ML Bydureon 2.35 MG/ML Auto-Injector,SBD,direct,1990869,310654004,201801,202603
exenatide,60548,1990869,0.85 ML exenatide 2.35 MG/ML Auto-Injector [Bydureon],0.85 ML Bydureon 2.35 MG/ML Auto-Injector,SBD,direct,1990869,310654085,201801,202603
exenatide,60548,847913,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 2.4 ML",SBD,direct,847913,2021008,200905,201011
exenatide,60548,847913,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 2.4 ML",SBD,direct,847913,310652401,201501,202603
exenatide,60548,847913,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 2.4 ML",SBD,direct,847913,54868538401,200905,201907
exenatide,60548,847913,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 2.4 ML",SBD,direct,847913,66029021008,200905,201206
exenatide,60548,847913,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 2.4 ML",SBD,direct,847913,66780021008,200905,201212
exenatide,60548,847913,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 2.4 ML",SBD,direct,847913,66780021201,200912,201712
exenatide,60548,847913,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 2.4 ML",SBD,direct,847913,66914103505,200905,201206
exenatide,60548,847913,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 2.4 ML",SBD,direct,847913,68258894802,201206,201409
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,2021007,200905,201011
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,2021009,200905,201011
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,310651201,201501,202603
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,310651285,201805,202004
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,54868538400,200905,201907
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,54868538402,201004,201212
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,66029021007,200905,201206
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,66780021007,200905,201712
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,66780021009,200905,201605
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,66914103504,200905,201206
exenatide,60548,847917,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector [Byetta],"Byetta 250 MCG/ML Pen Injector, 1.2 ML",SBD,direct,847917,68258894701,201206,201409
exenatide,60548,847910,60 ACTUAT exenatide 0.01 MG/ACTUAT Pen Injector,"exenatide 250 MCG/ML Pen Injector, 2.4 ML",SCD,direct,847910,70121168601,202501,202603
exenatide,60548,847915,60 ACTUAT exenatide 0.005 MG/ACTUAT Pen Injector,"exenatide 250 MCG/ML Pen Injector, 1.2 ML",SCD,direct,847915,70121168501,202501,202603
liraglutide,475968,1598268,Weight Management 3 ML liraglutide 6 MG/ML Pen Injector [Saxenda],Weight Management Saxenda 6 MG/ML Pen Injector,SBD,direct,1598268,169280013,201502,201610
liraglutide,475968,1598268,Weight Management 3 ML liraglutide 6 MG/ML Pen Injector [Saxenda],Weight Management Saxenda 6 MG/ML Pen Injector,SBD,direct,1598268,169280015,201502,202603
liraglutide,475968,1598268,Weight Management 3 ML liraglutide 6 MG/ML Pen Injector [Saxenda],Weight Management Saxenda 6 MG/ML Pen Injector,SBD,direct,1598268,169280090,201502,202603
liraglutide,475968,1598268,Weight Management 3 ML liraglutide 6 MG/ML Pen Injector [Saxenda],Weight Management Saxenda 6 MG/ML Pen Injector,SBD,direct,1598268,169280097,201505,202603
liraglutide,475968,1598268,Weight Management 3 ML liraglutide 6 MG/ML Pen Injector [Saxenda],Weight Management Saxenda 6 MG/ML Pen Injector,SBD,direct,1598268,50090425700,202007,202603
liraglutide,475968,1860172,3 ML insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML Pen Injector [Xultophy],Xultophy (insulin degludec 100 UNT / liraglutide 3.6 MG/ML) per 3 ML Pen Injector,SBD,direct,1860172,169291115,201701,202603
liraglutide,475968,1860172,3 ML insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML Pen Injector [Xultophy],Xultophy (insulin degludec 100 UNT / liraglutide 3.6 MG/ML) per 3 ML Pen Injector,SBD,direct,1860172,169291190,201701,202603
liraglutide,475968,1860172,3 ML insulin degludec 100 UNT/ML / liraglutide 3.6 MG/ML Pen Injector [Xultophy],Xultophy (insulin degludec 100 UNT / liraglutide 3.6 MG/ML) per 3 ML Pen Injector,SBD,direct,1860172,169291197,201701,202603
liraglutide,475968,897126,3 ML liraglutide 6 MG/ML Pen Injector [Victoza],3 ML Victoza 6 MG/ML Pen Injector,SBD,direct,897126,169406012,201002,202603
liraglutide,475968,897126,3 ML liraglutide 6 MG/ML Pen Injector [Victoza],3 ML Victoza 6 MG/ML Pen Injector,SBD,direct,897126,169406013,201002,202603
liraglutide,475968,897126,3 ML liraglutide 6 MG/ML Pen Injector [Victoza],3 ML Victoza 6 MG/ML Pen Injector,SBD,direct,897126,169406090,201003,202603
liraglutide,475968,897126,3 ML liraglutide 6 MG/ML Pen Injector [Victoza],3 ML Victoza 6 MG/ML Pen Injector,SBD,direct,897126,169406097,201012,202004
liraglutide,475968,897126,3 ML liraglutide 6 MG/ML Pen Injector [Victoza],3 ML Victoza 6 MG/ML Pen Injector,SBD,direct,897126,169406098,201305,202004
liraglutide,475968,897126,3 ML liraglutide 6 MG/ML Pen Injector [Victoza],3 ML Victoza 6 MG/ML Pen Injector,SBD,direct,897126,169406099,201503,202603
liraglutide,475968,897126,3 ML liraglutide 6 MG/ML Pen Injector [Victoza],3 ML Victoza 6 MG/ML Pen Injector,SBD,direct,897126,50090285300,201703,202603
liraglutide,475968,897126,3 ML liraglutide 6 MG/ML Pen Injector [Victoza],3 ML Victoza 6 MG/ML Pen Injector,SBD,direct,897126,50090450300,201911,202603
liraglutide,475968,897126,3 ML liraglutide 6 MG/ML Pen Injector [Victoza],3 ML Victoza 6 MG/ML Pen Injector,SBD,direct,897126,54569650700,201407,201706
liraglutide,475968,2735350,Weight Management 3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Weight Management Pen Injector,SCD,direct,2735350,480725019,202603,202603
liraglutide,475968,2735350,Weight Management 3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Weight Management Pen Injector,SCD,direct,2735350,480725046,202603,202603
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,143914401,202502,202603
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,143914402,202501,202603
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,143914403,202501,202603
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,480366719,202408,202603
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,480366720,202408,202603
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,480366722,202408,202603
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,480725019,202510,202602
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,480725046,202510,202602
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,14403340001,202501,202603
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,14403340002,202501,202603
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,14403340003,202501,202603
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,50090750100,202503,202603
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,69097092067,202602,202603
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,69097092068,202602,202603
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,70748034601,202512,202603
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,70748034602,202510,202603
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,70748034603,202510,202603
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,71288056383,202505,202603
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,71288056384,202505,202603
liraglutide,475968,897122,3 ML liraglutide 6 MG/ML Pen Injector,liraglutide 18 MG per 3 ML Pen Injector,SCD,direct,897122,71288056385,202505,202603
lixisenatide,1440051,1859000,3 ML insulin glargine 100 UNT/ML / lixisenatide 0.033 MG/ML Pen Injector [Soliqua],Soliqua 100/33 per 3 ML Pen Injector,SBD,direct,1859000,24576101,202001,202603
lixisenatide,1440051,1859000,3 ML insulin glargine 100 UNT/ML / lixisenatide 0.033 MG/ML Pen Injector [Soliqua],Soliqua 100/33 per 3 ML Pen Injector,SBD,direct,1859000,24576102,202005,202603
lixisenatide,1440051,1859000,3 ML insulin glargine 100 UNT/ML / lixisenatide 0.033 MG/ML Pen Injector [Soliqua],Soliqua 100/33 per 3 ML Pen Injector,SBD,direct,1859000,24576105,201612,202603
lixisenatide,1440051,1859000,3 ML insulin glargine 100 UNT/ML / lixisenatide 0.033 MG/ML Pen Injector [Soliqua],Soliqua 100/33 per 3 ML Pen Injector,SBD,direct,1859000,24576302,201702,202603
semaglutide,1991302,1991311,"0.25 MG, 0.5 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic]","OZEMPIC 2 MG per 1.5 ML Pen Injector, 0.25 or 0.5 MG Dose",SBD,direct,1991311,169413211,201801,202603
semaglutide,1991302,1991311,"0.25 MG, 0.5 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic]","OZEMPIC 2 MG per 1.5 ML Pen Injector, 0.25 or 0.5 MG Dose",SBD,direct,1991311,169413212,201801,202603
semaglutide,1991302,1991311,"0.25 MG, 0.5 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic]","OZEMPIC 2 MG per 1.5 ML Pen Injector, 0.25 or 0.5 MG Dose",SBD,direct,1991311,169413290,201801,202510
semaglutide,1991302,1991311,"0.25 MG, 0.5 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic]","OZEMPIC 2 MG per 1.5 ML Pen Injector, 0.25 or 0.5 MG Dose",SBD,direct,1991311,169413297,201801,202510
semaglutide,1991302,1991311,"0.25 MG, 0.5 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic]","OZEMPIC 2 MG per 1.5 ML Pen Injector, 0.25 or 0.5 MG Dose",SBD,direct,1991311,50090513800,202010,202307
semaglutide,1991302,1991311,"0.25 MG, 0.5 MG Dose 1.5 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic]","OZEMPIC 2 MG per 1.5 ML Pen Injector, 0.25 or 0.5 MG Dose",SBD,direct,1991311,70518214300,201907,202208
semaglutide,1991302,2200650,semaglutide 14 MG Oral Tablet [Rybelsus],Rybelsus 14 MG Oral Tablet,SBD,direct,2200650,169431401,201910,202603
semaglutide,1991302,2200650,semaglutide 14 MG Oral Tablet [Rybelsus],Rybelsus 14 MG Oral Tablet,SBD,direct,2200650,169431413,201910,202603
semaglutide,1991302,2200650,semaglutide 14 MG Oral Tablet [Rybelsus],Rybelsus 14 MG Oral Tablet,SBD,direct,2200650,169431430,202106,202603
semaglutide,1991302,2200654,semaglutide 3 MG Oral Tablet [Rybelsus],Rybelsus 3 MG Oral Tablet,SBD,direct,2200654,169430301,201910,202603
semaglutide,1991302,2200654,semaglutide 3 MG Oral Tablet [Rybelsus],Rybelsus 3 MG Oral Tablet,SBD,direct,2200654,169430313,201910,202603
semaglutide,1991302,2200654,semaglutide 3 MG Oral Tablet [Rybelsus],Rybelsus 3 MG Oral Tablet,SBD,direct,2200654,169430330,202106,202603
semaglutide,1991302,2200654,semaglutide 3 MG Oral Tablet [Rybelsus],Rybelsus 3 MG Oral Tablet,SBD,direct,2200654,169430390,201910,202603
semaglutide,1991302,2200654,semaglutide 3 MG Oral Tablet [Rybelsus],Rybelsus 3 MG Oral Tablet,SBD,direct,2200654,169430393,201910,202603
semaglutide,1991302,2200654,semaglutide 3 MG Oral Tablet [Rybelsus],Rybelsus 3 MG Oral Tablet,SBD,direct,2200654,169430399,202106,202603
semaglutide,1991302,2200658,semaglutide 7 MG Oral Tablet [Rybelsus],Rybelsus 7 MG Oral Tablet,SBD,direct,2200658,169430701,201910,202603
semaglutide,1991302,2200658,semaglutide 7 MG Oral Tablet [Rybelsus],Rybelsus 7 MG Oral Tablet,SBD,direct,2200658,169430713,201910,202603
semaglutide,1991302,2200658,semaglutide 7 MG Oral Tablet [Rybelsus],Rybelsus 7 MG Oral Tablet,SBD,direct,2200658,169430730,202106,202603
semaglutide,1991302,2398842,3 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic],3 ML Ozempic 1.34 MG/ML Pen Injector,SBD,direct,2398842,169413001,202011,202603
semaglutide,1991302,2398842,3 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic],3 ML Ozempic 1.34 MG/ML Pen Injector,SBD,direct,2398842,169413013,202011,202603
semaglutide,1991302,2398842,3 ML semaglutide 1.34 MG/ML Pen Injector [Ozempic],3 ML Ozempic 1.34 MG/ML Pen Injector,SBD,direct,2398842,50090594900,202206,202603
semaglutide,1991302,2553506,0.5 ML semaglutide 0.5 MG/ML Auto-Injector [Wegovy],Wegovy 0.25 MG per 0.5 ML Auto-Injector,SBD,direct,2553506,169452501,202107,202603
semaglutide,1991302,2553506,0.5 ML semaglutide 0.5 MG/ML Auto-Injector [Wegovy],Wegovy 0.25 MG per 0.5 ML Auto-Injector,SBD,direct,2553506,169452514,202107,202603
semaglutide,1991302,2553506,0.5 ML semaglutide 0.5 MG/ML Auto-Injector [Wegovy],Wegovy 0.25 MG per 0.5 ML Auto-Injector,SBD,direct,2553506,169452590,202107,202603
semaglutide,1991302,2553506,0.5 ML semaglutide 0.5 MG/ML Auto-Injector [Wegovy],Wegovy 0.25 MG per 0.5 ML Auto-Injector,SBD,direct,2553506,169452594,202107,202603
semaglutide,1991302,2553506,0.5 ML semaglutide 0.5 MG/ML Auto-Injector [Wegovy],Wegovy 0.25 MG per 0.5 ML Auto-Injector,SBD,direct,2553506,50090582400,202112,202603
